_id,name,type,__v
63d75f9b12af120008680c7b,"Magique, Bengaluru",venue,2
63e227976c562300082367fc,"Hard Rock Cafe, Delhi",venue,1
63f74788b809aa00088419b1,GYLT,venue,2
6419ef98466f7f0008af6e12,Shoonya Mari,venue,0
6425f16ee41e910008bf3dc5,Alignjoy by Padmaja Penmetsa,venue,2
6454cc2a51aae6000883b96a,Jio World Drive,venue,7
6474e9d58aa822000847077a,Odeum By Prism,venue,0
64797d05e1371a00085ec7a2,7 Rivers Brewing Company,venue,1
648c75b285d8ec0008f99df4,Sunburn Union,venue,3
64cd4ffbf73c0d0008f4b936,Whats In D Name,venue,2
6513f8faa9f3710008e63253,Ballr,venue,10
657056c4f67b5500089728cf,1BHK,venue,10
6572b869c1d7d6000811aeb0,Echo Arena,venue,1
6572f766ea9a8f0008d3fe2d,2BHK,venue,1
6577e9c380426a00092c4baa,The Piano Man Gurugram,venue,2
6577eb30b656a600088ab4e5,"The Piano Man Jazz Club, Safdarjung",venue,1
6577eccb7682eb0008d4b70b,"The Piano Man, New Delhi",venue,1
65808ff5289afd0008bdbd41,LoKo Rooftop Bistro and Bar,venue,0
65cc7cbfcdc382000849f2f6,Rénao - Café | Bistro,venue,0
65cfb6cce03c660009db7f03,district150,venue,0
65cfb9070cbcc400086878a7,Mindspace SOCIAL,venue,1
65dcc988e3a7090008c2dc88,Underline Center,venue,1
65e1d42a363f8c0008f1f93d,Acajaiba,venue,2
65fd5b70ab8e850008d86e57,ILLUZION CLUB & KITCHEN,venue,2
666ffa998e35b081b867eecd,Jollywood Studios and Adventures,venue,4
6674ec0a187ee5a2031ffc18,TOS Club & Lounge,venue,1
668676b98e1ed5c06d6827c7,"Wonderla Amusement Park, Bangalore",venue,2
6686782f4fa1af378d94c1ce,"Wonderla Amusement Park, Kochi",venue,2
668679cb8e1ed5c06d68f002,"Wonderla Amusement Park, Hyderabad",venue,2
66867a21ca41cf76456f773c,"Wonderla Amusement Park, Bhubaneswar",venue,2
66a231cd234f26d0d509a19f,360 Club & Kitchen,venue,2
66a386839af7c568c9a64f1b,ANTHM Bar & Kitchen,venue,5
66a759ef42c9acf03b5fa560,House of Chapora,venue,5
66a76bf47b99c6b8f17b9228,Vamos,venue,3
66b08c054555feb844339310,Vault Brewery Hyderabad,venue,2
